county_fips,covid19_deaths,all_cause_deaths
27171,78.0,822.0
27173,15.0,89.0
29001,25.0,258.0
29003,10.0,144.0
29005,,83.0
29007,28.0,312.0
29009,26.0,373.0
29011,,115.0
29013,20.0,204.0
29015,16.0,282.0
29017,,118.0
29019,332.0,2743.0
29021,212.0,1505.0
29023,73.0,866.0
29027,19.0,324.0
29029,111.0,764.0
29031,234.0,1846.0
29033,20.0,101.0
29037,39.0,906.0
29039,,153.0
29041,15.0,125.0
29043,29.0,544.0
29045,10.0,53.0
29047,427.0,3055.0
29049,65.0,380.0
29051,240.0,1234.0
29053,13.0,159.0
29055,40.0,354.0
29057,18.0,84.0
29059,21.0,209.0
29061,,59.0
29063,,86.0
29065,14.0,220.0
29067,18.0,146.0
29069,15.0,320.0
29071,163.0,1204.0
29073,44.0,257.0
29075,13.0,78.0
29077,875.0,5680.0
29079,24.0,138.0
29081,10.0,82.0
29083,20.0,289.0
29085,16.0,116.0
29087,,50.0
29089,,72.0
29091,92.0,749.0
29093,,127.0
29095,927.0,9872.0
29097,89.0,1077.0
29099,178.0,1938.0
29101,52.0,489.0
29105,45.0,422.0
29107,31.0,345.0
29109,55.0,489.0
29111,,13.0
29113,24.0,398.0
29115,13.0,143.0
29117,35.0,191.0
29119,,172.0
29121,18.0,253.0
29123,14.0,164.0
29125,,80.0
29127,73.0,493.0
29129,,50.0
29131,16.0,264.0
29133,,135.0
29135,,137.0
29137,12.0,88.0
29139,12.0,165.0
29141,19.0,259.0
29143,16.0,215.0
29145,337.0,1946.0
29147,18.0,197.0
29149,0.0,106.0
29151,,112.0
29153,12.0,123.0
29155,17.0,228.0
29157,11.0,200.0
29159,72.0,586.0
29161,104.0,718.0
29163,,152.0
29165,69.0,791.0
29167,74.0,471.0
29169,15.0,270.0
29171,,65.0
29173,,66.0
29175,35.0,325.0
29177,,252.0
29179,0.0,63.0
29181,,125.0
29183,508.0,3872.0
29185,11.0,118.0
29186,,190.0
29187,69.0,934.0
29189,2317.0,16483.0
29195,25.0,267.0
29197,12.0,15.0
29199,13.0,80.0
29201,82.0,595.0
29203,,85.0
29205,,70.0
29207,16.0,348.0
29209,,248.0
29211,,39.0
29213,58.0,721.0
29215,16.0,351.0
29217,29.0,240.0
29219,12.0,256.0
29221,,245.0
29223,10.0,138.0
29225,26.0,288.0
29229,10.0,142.0
29510,572.0,5923.0
28001,91.0,507.0
28003,106.0,759.0
28005,17.0,142.0
28007,30.0,282.0
28009,,65.0
28011,58.0,418.0
28013,13.0,192.0
28015,,90.0
28017,12.0,151.0
28019,,96.0
28021,11.0,80.0
28023,25.0,180.0
28025,19.0,214.0
28027,48.0,343.0
28029,25.0,292.0
28031,16.0,197.0
28033,372.0,2073.0
28035,389.0,1971.0
28037,12.0,96.0
28039,29.0,272.0
28041,,104.0
28043,56.0,359.0
28045,21.0,460.0
28047,310.0,3037.0
28049,996.0,5815.0
28051,19.0,173.0
28053,,55.0
28057,14.0,216.0
28059,245.0,1915.0
28061,,153.0
28063,,67.0
28065,,120.0
28067,128.0,899.0
28069,,78.0
28071,246.0,1007.0
28073,114.0,684.0
28075,427.0,1868.0
28077,10.0,125.0
28079,32.0,219.0
28081,493.0,2739.0
28083,136.0,642.0
28085,86.0,525.0
28087,204.0,1015.0
28089,113.0,1212.0
28091,24.0,273.0
28093,36.0,373.0
28095,85.0,484.0
28097,22.0,150.0
28099,53.0,403.0
28101,,208.0
28103,,105.0
28105,81.0,419.0
28107,43.0,336.0
28109,52.0,694.0
28111,,125.0
28113,97.0,684.0
28115,16.0,271.0
28117,32.0,259.0
28121,144.0,1318.0
28123,14.0,260.0
28125,10.0,57.0
28127,62.0,325.0
28129,,122.0
28131,,154.0
28133,56.0,374.0
28135,12.0,129.0
28137,22.0,229.0
28139,32.0,249.0
28141,34.0,299.0
28143,,80.0
28145,65.0,300.0
28147,,133.0
28149,147.0,788.0
28151,151.0,902.0
28153,33.0,234.0
28155,23.0,171.0
28157,10.0,95.0
28159,44.0,254.0
28161,,150.0
28163,33.0,279.0
30001,,110.0
30003,,113.0
30005,,58.0
30009,,102.0
30011,,16.0
30013,210.0,1413.0
30017,12.0,135.0
30019,,23.0
30021,24.0,130.0
30023,12.0,143.0
30025,,38.0
30027,23.0,183.0
30029,111.0,1366.0
30031,49.0,708.0
30035,11.0,103.0
30041,42.0,195.0
30047,18.0,301.0
30049,70.0,786.0
30053,,241.0
30057,,100.0
30059,,15.0
30061,0.0,51.0
30063,115.0,1318.0
30065,,69.0
30067,,166.0
30071,10.0,45.0
30075,,14.0
30077,,76.0
30079,,19.0
30081,35.0,520.0
30083,,91.0
30085,22.0,130.0
30087,,71.0
30089,,134.0
30091,,32.0
30093,77.0,504.0
30095,,77.0
30097,,50.0
30101,,40.0
30105,13.0,95.0
30107,,23.0
30109,,22.0
30111,438.0,2684.0
37001,45.0,1622.0
37003,,215.0
37005,0.0,112.0
37007,,171.0
37009,11.0,266.0
37011,,171.0
37013,44.0,461.0
37015,10.0,189.0
37017,,280.0
37019,34.0,1181.0
37021,209.0,3652.0
37023,76.0,955.0
37025,137.0,1715.0
37027,30.0,806.0
37029,0.0,51.0
37031,14.0,787.0
37033,,164.0
37035,85.0,1672.0
37037,53.0,734.0
37039,16.0,278.0
37041,17.0,173.0
37043,0.0,88.0
37045,126.0,1211.0
37047,24.0,615.0
37049,98.0,1202.0
37051,124.0,2543.0
37053,0.0,108.0
37055,,254.0
37057,29.0,1280.0
37061,29.0,392.0
37063,224.0,3387.0
37065,53.0,527.0
37067,279.0,4876.0
37069,12.0,364.0
37071,128.0,2156.0
37075,,69.0
37077,19.0,434.0
37079,,128.0
37081,337.0,5098.0
37083,23.0,498.0
37085,45.0,798.0
37087,36.0,660.0
37089,86.0,1300.0
37091,36.0,268.0
37093,10.0,236.0
37097,50.0,1466.0
37099,,343.0
37101,40.0,1236.0
37103,,82.0
37105,18.0,453.0
37107,39.0,548.0
37109,28.0,623.0
37111,17.0,312.0
37113,,317.0
37115,,145.0
37117,,190.0
37119,518.0,7486.0
37121,,163.0
37123,,192.0
37125,105.0,1306.0
37127,87.0,964.0
37129,99.0,2719.0
37131,,153.0
37133,28.0,835.0
37135,111.0,1290.0
37137,,95.0
37139,36.0,479.0
37141,,309.0
37143,,102.0
37145,,299.0
37147,130.0,2212.0
37149,,141.0
37151,22.0,982.0
37153,21.0,421.0
37155,78.0,1152.0
37157,27.0,890.0
37159,115.0,1422.0
37161,59.0,739.0
37163,12.0,405.0
37165,48.0,509.0
37167,28.0,545.0
37169,,357.0
37171,40.0,918.0
37173,0.0,163.0
37175,,275.0
37179,74.0,1237.0
37181,51.0,477.0
37183,394.0,6125.0
37185,,144.0
37187,,110.0
37189,10.0,311.0
37191,88.0,1297.0
37193,24.0,540.0
37195,59.0,706.0
37197,0.0,281.0
37199,0.0,126.0
38001,14.0,63.0
38003,25.0,139.0
38005,,46.0
38009,13.0,52.0
38011,,26.0
38013,0.0,
38015,272.0,1500.0
38017,488.0,2696.0
38019,,40.0
38021,28.0,84.0
38023,0.0,16.0
38025,,32.0
38027,,39.0
38029,,34.0
38031,18.0,46.0
38035,121.0,853.0
38037,10.0,29.0
38039,,27.0
38041,,30.0
38045,13.0,44.0
38047,,16.0
38049,16.0,67.0
38051,,53.0
38053,,72.0
38055,24.0,128.0
38057,,57.0
38059,39.0,299.0
38061,0.0,70.0
38063,13.0,63.0
38067,10.0,63.0
38069,23.0,56.0
38071,21.0,144.0
38073,16.0,95.0
38075,10.0,24.0
38077,,99.0
38079,,111.0
38089,39.0,245.0
38093,65.0,261.0
38095,,32.0
38097,13.0,106.0
38099,15.0,129.0
38101,202.0,940.0
38103,,60.0
38105,18.0,193.0
31001,66.0,409.0
31003,,67.0
31011,,74.0
31013,,109.0
31015,,29.0
31019,128.0,692.0
31021,,69.0
31023,,81.0
31025,,183.0
31027,17.0,88.0
31029,,47.0
31031,,59.0
31033,13.0,98.0
31035,10.0,66.0
31037,,46.0
31039,15.0,111.0
31041,,113.0
31043,21.0,134.0
31045,17.0,102.0
31047,30.0,240.0
31049,,13.0
31051,,41.0
31053,64.0,511.0
31055,900.0,6817.0
31057,,26.0
31059,12.0,69.0
31061,0.0,27.0
31065,,57.0
31067,20.0,285.0
31069,,31.0
31071,,31.0
31073,,
31077,,19.0
31079,125.0,701.0
31081,21.0,92.0
31089,11.0,116.0
31093,12.0,84.0
31095,,100.0
31097,,42.0
31099,,47.0
31101,,70.0
31105,,50.0
31107,,105.0
31109,365.0,3527.0
31111,82.0,548.0
31119,80.0,510.0
31121,,67.0
31123,11.0,76.0
31125,,61.0
31127,16.0,93.0
31129,12.0,65.0
31131,,163.0
31133,,42.0
31135,11.0,41.0
31137,13.0,129.0
31139,14.0,73.0
31141,40.0,303.0
31143,16.0,91.0
31145,12.0,138.0
31147,12.0,125.0
31151,,91.0
31153,59.0,1039.0
31155,,207.0
31157,113.0,604.0
31159,14.0,142.0
31161,17.0,92.0
31163,,35.0
31167,,54.0
31169,,68.0
31173,,75.0
31175,,46.0
31177,10.0,167.0
31179,,73.0
31181,,50.0
31185,,115.0
33001,91.0,817.0
33003,,535.0
33005,32.0,834.0
33007,34.0,498.0
33009,28.0,1663.0
33011,591.0,4501.0
33013,111.0,1882.0
33015,181.0,2816.0
33017,67.0,1425.0
33019,16.0,398.0
34001,476.0,3798.0
34003,2768.0,11432.0
34005,665.0,4628.0
34007,1078.0,7962.0
34009,134.0,1392.0
34011,314.0,2073.0
34013,2621.0,10380.0
34015,470.0,3432.0
34017,1429.0,5316.0
34019,148.0,1047.0
34021,736.0,3922.0
34023,2107.0,9635.0
34025,1392.0,8449.0
34027,1365.0,6709.0
34029,1489.0,9028.0
34031,1356.0,5407.0
34033,99.0,840.0
34035,564.0,3007.0
34037,207.0,1478.0
34039,1355.0,6107.0
34041,184.0,1230.0
35001,1328.0,9480.0
35005,125.0,826.0
35006,50.0,276.0
35007,29.0,170.0
35009,54.0,450.0
35013,353.0,2465.0
35015,61.0,556.0
35017,21.0,385.0
35019,,52.0
35023,0.0,42.0
35025,70.0,560.0
35027,14.0,182.0
35028,,135.0
35029,23.0,277.0
35031,174.0,743.0
35035,23.0,648.0
35037,,111.0
35039,30.0,394.0
35041,16.0,137.0
35043,322.0,1759.0
35045,393.0,1565.0
35047,,247.0
35049,150.0,1645.0
35051,42.0,265.0
35053,16.0,149.0
35055,35.0,340.0
35057,,125.0
35059,,44.0
35061,21.0,621.0
32001,54.0,348.0
32003,3808.0,25062.0
32005,29.0,478.0
32007,26.0,362.0
32013,,120.0
32015,,45.0
32019,11.0,512.0
32021,,64.0
32023,14.0,634.0
32027,,55.0
32031,723.0,6149.0
32033,,73.0
32510,160.0,1396.0
36001,566.0,4889.0
36003,63.0,503.0
36005,5002.0,18734.0
36007,395.0,3059.0
36009,70.0,922.0
36011,85.0,894.0
36013,106.0,1490.0
36015,150.0,1217.0
36017,58.0,606.0
36019,28.0,965.0
36021,95.0,747.0
36023,62.0,520.0
36025,23.0,490.0
36027,477.0,3524.0
36029,1925.0,13610.0
36031,13.0,418.0
36033,12.0,462.0
36035,72.0,631.0
36037,117.0,725.0
36039,12.0,415.0
36043,51.0,571.0
36045,61.0,1025.0
36047,7336.0,25446.0
36049,15.0,216.0
36051,43.0,452.0
36053,82.0,689.0
36055,1333.0,10526.0
36057,97.0,782.0
36059,4162.0,17717.0
36061,4948.0,20573.0
36063,249.0,2724.0
36065,529.0,3595.0
36067,871.0,7016.0
36069,122.0,1292.0
36071,732.0,3896.0
36073,54.0,379.0
36075,74.0,930.0
36077,79.0,1000.0
36079,85.0,680.0
36081,6477.0,21744.0
36083,123.0,1755.0
36085,1395.0,5561.0
36087,869.0,3282.0
36089,73.0,1119.0
36091,110.0,1834.0
36093,146.0,1985.0
36095,,228.0
36097,,176.0
36099,31.0,259.0
36101,136.0,1181.0
36103,3880.0,18135.0
36105,64.0,755.0
36107,47.0,336.0
36109,49.0,799.0
36111,153.0,1704.0
36113,88.0,1167.0
36115,40.0,627.0
36117,53.0,757.0
36119,2557.0,10477.0
36121,30.0,404.0
36123,22.0,311.0
39001,15.0,341.0
39003,348.0,1920.0
39005,85.0,640.0
39007,143.0,1221.0
39009,36.0,531.0
39011,64.0,524.0
39013,59.0,646.0
39015,20.0,456.0
39017,468.0,3990.0
39019,,218.0
39021,22.0,359.0
39023,230.0,2053.0
39025,108.0,1477.0
39027,42.0,450.0
39029,166.0,1299.0
39031,26.0,392.0
39033,79.0,598.0
39035,2404.0,20992.0
39037,88.0,649.0
39039,83.0,705.0
39041,80.0,1121.0
39043,182.0,1382.0
39045,165.0,1725.0
39047,31.0,358.0
39049,2044.0,17133.0
39051,40.0,361.0
39053,66.0,516.0
39055,169.0,1118.0
39057,208.0,1571.0
39059,22.0,447.0
39061,1452.0,12931.0
39063,174.0,1178.0
39065,26.0,280.0
39067,22.0,198.0
39069,34.0,213.0
39071,38.0,464.0
39073,25.0,229.0
39075,84.0,418.0
39077,87.0,670.0
39079,30.0,432.0
39081,108.0,1013.0
39083,79.0,730.0
39085,267.0,2516.0
39087,22.0,492.0
39089,164.0,1862.0
39091,53.0,501.0
39093,391.0,3410.0
39095,1033.0,7291.0
39097,21.0,352.0
39099,667.0,4616.0
39101,180.0,953.0
39103,143.0,1577.0
39105,11.0,255.0
39107,68.0,446.0
39109,126.0,1260.0
39111,10.0,129.0
39113,1358.0,10043.0
39115,23.0,182.0
39117,18.0,280.0
39119,161.0,1453.0
39121,30.0,116.0
39123,35.0,397.0
39125,20.0,160.0
39127,17.0,301.0
39129,77.0,559.0
39131,,307.0
39133,127.0,1565.0
39135,27.0,345.0
39137,48.0,299.0
39139,193.0,1829.0
39141,146.0,1270.0
39143,80.0,661.0
39145,121.0,1470.0
39147,75.0,603.0
39149,46.0,481.0
39151,925.0,5998.0
39153,881.0,7799.0
39155,317.0,2627.0
39157,229.0,1420.0
39159,27.0,425.0
39161,45.0,289.0
39163,,125.0
39165,230.0,2310.0
39167,143.0,1075.0
39169,182.0,1362.0
39171,60.0,346.0
39173,125.0,1454.0
39175,38.0,285.0
40001,11.0,193.0
40005,12.0,153.0
40007,,43.0
40009,56.0,301.0
40011,11.0,111.0
40013,94.0,600.0
40015,36.0,307.0
40017,80.0,900.0
40019,102.0,720.0
40021,90.0,593.0
40023,14.0,206.0
40027,362.0,2513.0
40029,,82.0
40031,174.0,1421.0
40033,,42.0
40035,12.0,181.0
40037,53.0,677.0
40039,65.0,373.0
40041,79.0,580.0
40043,11.0,67.0
40047,181.0,965.0
40049,25.0,302.0
40051,70.0,561.0
40053,,46.0
40055,,56.0
40057,,32.0
40059,,43.0
40061,,117.0
40063,17.0,176.0
40065,59.0,290.0
40067,,58.0
40069,11.0,102.0
40071,96.0,609.0
40073,23.0,149.0
40075,21.0,145.0
40077,,99.0
40079,19.0,489.0
40081,26.0,314.0
40083,36.0,299.0
40085,17.0,134.0
40087,28.0,313.0
40089,33.0,388.0
40091,12.0,246.0
40093,18.0,106.0
40095,,149.0
40097,24.0,370.0
40099,16.0,205.0
40101,177.0,1212.0
40103,,121.0
40105,,90.0
40107,,132.0
40109,1925.0,13265.0
40111,27.0,405.0
40113,19.0,307.0
40115,46.0,379.0
40117,11.0,181.0
40119,64.0,632.0
40121,112.0,729.0
40123,92.0,520.0
40125,128.0,1023.0
40127,10.0,139.0
40131,65.0,877.0
40133,15.0,275.0
40135,26.0,430.0
40137,99.0,629.0
40139,17.0,115.0
40141,0.0,60.0
40143,1634.0,10782.0
40145,17.0,443.0
40147,141.0,918.0
40149,12.0,116.0
40151,16.0,94.0
40153,44.0,228.0
41001,,250.0
41003,27.0,771.0
41005,157.0,3992.0
41007,,407.0
41009,,287.0
41011,17.0,976.0
41013,,237.0
41015,,411.0
41017,88.0,2002.0
41019,33.0,1718.0
41023,,90.0
41025,,87.0
41027,20.0,207.0
41029,96.0,3022.0
41031,,212.0
41033,41.0,1373.0
41035,46.0,972.0
41037,,95.0
41039,100.0,4619.0
41041,13.0,563.0
41043,39.0,1528.0
41045,16.0,300.0
41047,219.0,3414.0
41049,,51.0
41051,610.0,8328.0
41053,16.0,670.0
41057,,292.0
41059,54.0,721.0
41061,11.0,290.0
41063,,61.0
41065,27.0,368.0
41067,252.0,4263.0
41071,46.0,1057.0
42001,121.0,1088.0
42003,2171.0,21157.0
42005,74.0,784.0
42007,290.0,2417.0
42009,61.0,532.0
42011,802.0,5032.0
42013,358.0,2573.0
42015,120.0,1121.0
42017,1052.0,7738.0
42019,375.0,2555.0
42021,366.0,2386.0
42023,,50.0
42025,90.0,791.0
42027,214.0,1378.0
42029,800.0,5462.0
42031,65.0,477.0
42033,119.0,1189.0
42035,20.0,322.0
42037,62.0,611.0
42039,125.0,1127.0
42041,550.0,3466.0
42043,604.0,4443.0
42045,1144.0,6635.0
42047,28.0,337.0
42049,453.0,4310.0
42051,220.0,1796.0
42053,14.0,82.0
42055,316.0,2056.0
42057,,148.0
42059,21.0,416.0
42061,75.0,469.0
42063,122.0,1055.0
42065,74.0,569.0
42067,47.0,279.0
42069,449.0,3817.0
42071,936.0,6749.0
42073,141.0,1317.0
42075,216.0,1900.0
42077,1158.0,6502.0
42079,683.0,5260.0
42081,288.0,1857.0
42083,54.0,521.0
42085,217.0,1750.0
42087,177.0,801.0
42089,240.0,1789.0
42091,1959.0,11350.0
42093,329.0,1693.0
42095,487.0,3491.0
42097,202.0,1135.0
42099,33.0,384.0
42101,2848.0,20674.0
42103,17.0,381.0
42105,11.0,214.0
42107,271.0,2071.0
42109,17.0,293.0
42111,176.0,1177.0
42113,10.0,21.0
42115,43.0,486.0
42117,73.0,460.0
42119,119.0,629.0
42121,75.0,718.0
42123,77.0,545.0
42125,233.0,3037.0
42127,58.0,689.0
42129,507.0,4686.0
42131,26.0,215.0
42133,665.0,5428.0
44001,75.0,454.0
44003,269.0,1948.0
44005,22.0,681.0
44007,1828.0,8915.0
44009,122.0,1309.0
45001,12.0,251.0
45003,167.0,2047.0
45005,,85.0
45007,390.0,3099.0
45009,,168.0
45011,14.0,201.0
45013,128.0,1870.0
45015,86.0,1688.0
45017,16.0,149.0
45019,579.0,5923.0
45021,26.0,573.0
45023,27.0,386.0
45025,49.0,509.0
45027,39.0,349.0
45029,70.0,647.0
45031,110.0,749.0
45033,38.0,398.0
45035,93.0,1099.0
45037,,191.0
45039,31.0,263.0
45041,577.0,3651.0
45043,148.0,1171.0
45045,757.0,6629.0
45047,178.0,1334.0
45049,27.0,204.0
45051,455.0,5037.0
45053,38.0,359.0
45055,63.0,738.0
45057,98.0,942.0
45059,78.0,859.0
45061,12.0,141.0
45063,343.0,3441.0
45065,,12.0
45067,47.0,386.0
45069,,211.0
45071,68.0,498.0
45073,101.0,1111.0
45075,193.0,1351.0
45077,116.0,1161.0
45079,568.0,5138.0
45081,14.0,186.0
45083,719.0,4864.0
45085,134.0,1381.0
45087,10.0,332.0
45089,24.0,318.0
45091,174.0,2678.0
46003,,31.0
46005,32.0,197.0
46007,,34.0
46009,14.0,90.0
46011,32.0,238.0
46013,105.0,554.0
46015,,76.0
46019,15.0,83.0
46023,,128.0
46027,,83.0
46029,64.0,364.0
46033,,81.0
46035,59.0,283.0
46037,24.0,95.0
46043,,46.0
46045,,58.0
46047,,121.0
46049,,31.0
46051,34.0,108.0
46053,23.0,74.0
46055,,32.0
46057,37.0,102.0
46059,,48.0
46065,37.0,228.0
46067,18.0,106.0
46071,,22.0
46073,15.0,34.0
46077,,60.0
46079,14.0,78.0
46081,34.0,253.0
46083,45.0,310.0
46085,,20.0
46087,24.0,75.0
46091,,31.0
46093,36.0,243.0
46097,,36.0
46099,714.0,3376.0
46101,10.0,61.0
46103,203.0,1579.0
46105,,22.0
46107,,36.0
46109,23.0,99.0
46113,,93.0
46115,22.0,89.0
46121,,61.0
46123,,74.0
46125,38.0,132.0
46127,,88.0
46129,11.0,68.0
46135,61.0,371.0
46137,,28.0
47001,156.0,1450.0
47003,47.0,456.0
47005,10.0,185.0
47007,,128.0
47009,145.0,1732.0
47011,112.0,1413.0
47013,27.0,619.0
47015,14.0,160.0
47017,60.0,477.0
47019,98.0,850.0
47021,10.0,363.0
47023,14.0,168.0
47025,40.0,458.0
47027,19.0,109.0
47029,70.0,597.0
47031,70.0,780.0
47033,26.0,198.0
47035,98.0,1076.0
47037,1601.0,12201.0
47039,,180.0
47041,22.0,263.0
47043,131.0,758.0
47045,81.0,633.0
47047,18.0,310.0
47049,16.0,213.0
47051,64.0,626.0
47053,51.0,732.0
47055,49.0,445.0
47057,16.0,256.0
47059,73.0,984.0
47061,,157.0
47063,131.0,1125.0
47065,692.0,6929.0
47067,,71.0
47069,19.0,261.0
47071,26.0,401.0
47073,17.0,630.0
47075,12.0,173.0
47077,36.0,351.0
47079,45.0,559.0
47081,,233.0
47083,,135.0
47085,,197.0
47087,,94.0
47089,85.0,795.0
47091,16.0,174.0
47093,864.0,8528.0
47095,,86.0
47097,,255.0
47099,36.0,559.0
47101,10.0,150.0
47103,33.0,451.0
47105,26.0,564.0
47107,54.0,790.0
47109,16.0,311.0
47111,14.0,236.0
47113,594.0,2766.0
47115,16.0,330.0
47117,17.0,328.0
47119,233.0,1577.0
47121,,134.0
47123,43.0,605.0
47125,153.0,1762.0
47127,,11.0
47129,,186.0
47131,64.0,460.0
47133,39.0,345.0
47135,14.0,90.0
47137,,47.0
47139,,180.0
47141,222.0,1557.0
47143,39.0,432.0
47145,70.0,800.0
47147,62.0,805.0
47149,527.0,3496.0
47151,12.0,239.0
47153,0.0,149.0
47155,111.0,1191.0
47157,1511.0,13644.0
47159,10.0,216.0
47161,10.0,101.0
47163,464.0,4087.0
47165,279.0,2055.0
47167,35.0,492.0
47169,,82.0
47171,16.0,274.0
47173,,194.0
47175,,65.0
47177,51.0,522.0
47179,386.0,3035.0
47181,,180.0
47183,22.0,396.0
47185,21.0,348.0
47187,199.0,1581.0
47189,125.0,1285.0
48001,98.0,700.0
48003,21.0,119.0
48005,234.0,1406.0
48007,,294.0
48009,,42.0
48013,80.0,496.0
48015,,236.0
48017,,48.0
48019,,175.0
48021,11.0,656.0
48023,,71.0
48025,28.0,265.0
48027,425.0,3769.0
48029,3627.0,21392.0
48031,,103.0
48035,,244.0
48037,333.0,1981.0
48039,292.0,2669.0
48041,361.0,2036.0
48043,,82.0
48047,,53.0
48049,108.0,668.0
48051,,181.0
48053,65.0,578.0
48055,31.0,335.0
48057,12.0,189.0
48059,10.0,141.0
48061,1476.0,5009.0
48063,12.0,158.0
48065,,54.0
48067,25.0,412.0
48069,10.0,60.0
48071,14.0,279.0
48073,85.0,550.0
48075,,102.0
48077,,83.0
48081,,53.0
48083,17.0,143.0
48085,1096.0,8003.0
48087,,42.0
48089,14.0,238.0
48091,277.0,1814.0
48093,30.0,203.0
48097,39.0,423.0
48099,25.0,443.0
48103,12.0,59.0
48105,,43.0
48107,,69.0
48113,3130.0,22736.0
48115,26.0,133.0
48117,26.0,144.0
48119,,61.0
48121,692.0,5410.0
48123,42.0,244.0
48127,,12.0
48129,,32.0
48131,,73.0
48133,14.0,248.0
48135,424.0,1977.0
48139,201.0,1549.0
48141,2476.0,9619.0
48143,33.0,331.0
48145,,121.0
48147,39.0,375.0
48149,17.0,332.0
48151,0.0,32.0
48153,22.0,79.0
48155,,30.0
48157,491.0,4486.0
48159,,82.0
48161,18.0,220.0
48163,18.0,166.0
48165,,104.0
48167,476.0,3433.0
48171,45.0,434.0
48175,,38.0
48177,22.0,203.0
48179,44.0,273.0
48181,412.0,2382.0
48183,431.0,2464.0
48185,12.0,215.0
48187,127.0,1218.0
48189,96.0,359.0
48191,,
48193,19.0,125.0
48195,,41.0
48197,,30.0
48199,19.0,416.0
48201,5232.0,40028.0
48203,36.0,534.0
48205,,63.0
48207,10.0,73.0
48209,139.0,1522.0
48211,,29.0
48213,84.0,1068.0
48215,2403.0,8217.0
48217,36.0,399.0
48219,42.0,203.0
48221,91.0,838.0
48223,117.0,596.0
48225,14.0,275.0
48227,59.0,429.0
48229,,36.0
48231,128.0,1115.0
48233,31.0,226.0
48237,,70.0
48239,,111.0
48241,20.0,423.0
48245,513.0,4043.0
48247,,29.0
48249,41.0,358.0
48251,106.0,1300.0
48253,10.0,158.0
48255,19.0,137.0
48257,74.0,958.0
48259,32.0,436.0
48265,73.0,894.0
48267,,46.0
48273,54.0,310.0
48275,12.0,62.0
48277,172.0,970.0
48279,35.0,159.0
48281,,217.0
48283,,43.0
48285,45.0,266.0
48287,10.0,140.0
48289,,140.0
48291,41.0,611.0
48293,32.0,310.0
48295,,16.0
48297,,104.0
48299,27.0,314.0
48303,1350.0,5450.0
48305,,
48307,,91.0
48309,551.0,3444.0
48313,,160.0
48315,,104.0
48317,,35.0
48321,56.0,372.0
48323,145.0,546.0
48325,16.0,384.0
48327,,30.0
48329,302.0,1552.0
48331,13.0,203.0
48333,,67.0
48335,,78.0
48337,27.0,278.0
48339,780.0,6687.0
48341,43.0,143.0
48343,,
48347,188.0,946.0
48349,85.0,585.0
48351,10.0,124.0
48353,43.0,222.0
48355,854.0,4974.0
48357,13.0,74.0
48361,12.0,695.0
48363,46.0,387.0
48365,23.0,294.0
48367,87.0,1120.0
48369,23.0,77.0
48371,,129.0
48373,43.0,662.0
48375,822.0,3154.0
48377,,26.0
48379,,89.0
48381,68.0,851.0
48383,,20.0
48385,,44.0
48387,,161.0
48389,15.0,123.0
48391,,61.0
48395,10.0,169.0
48397,207.0,1119.0
48399,25.0,150.0
48401,34.0,497.0
48403,14.0,147.0
48405,17.0,143.0
48407,,224.0
48409,21.0,482.0
48411,,66.0
48415,37.0,176.0
48419,,222.0
48421,,21.0
48423,856.0,4988.0
48425,17.0,123.0
48427,81.0,402.0
48429,,88.0
48431,,11.0
48433,,28.0
48437,,70.0
48439,3219.0,20998.0
48441,515.0,2396.0
48445,19.0,140.0
48449,64.0,428.0
48451,343.0,1798.0
48453,1022.0,8585.0
48455,,153.0
48457,17.0,262.0
48459,15.0,363.0
48461,,28.0
48463,38.0,310.0
48465,97.0,410.0
48467,34.0,549.0
48469,318.0,1478.0
48471,65.0,579.0
48473,12.0,291.0
48475,,90.0
48477,52.0,398.0
48479,702.0,2450.0
48481,44.0,410.0
48483,,60.0
48485,404.0,2208.0
48487,41.0,189.0
48489,,75.0
48491,503.0,4429.0
48493,28.0,437.0
48495,,57.0
48497,129.0,830.0
48499,30.0,509.0
48501,,64.0
48503,28.0,303.0
48505,,57.0
49001,,51.0
49003,10.0,453.0
49005,28.0,676.0
49007,,230.0
49011,132.0,2260.0
49013,,133.0
49015,,80.0
49017,,57.0
49019,0.0,81.0
49021,14.0,391.0
49023,,88.0
49027,,106.0
49029,,59.0
49035,968.0,9882.0
49037,14.0,106.0
49039,,212.0
49041,,230.0
49043,,118.0
49045,20.0,410.0
49047,12.0,275.0
49049,352.0,3605.0
49051,,184.0
49053,242.0,2216.0
49057,206.0,2569.0
51001,30.0,487.0
51003,89.0,1292.0
51005,30.0,281.0
51007,13.0,162.0
51009,14.0,218.0
51011,,131.0
51013,293.0,1813.0
51015,129.0,1152.0
51017,,84.0
51019,21.0,785.0
51021,,71.0
51023,,307.0
51025,,109.0
51027,14.0,240.0
51029,,113.0
51031,15.0,489.0
51033,12.0,241.0
51035,27.0,314.0
51041,265.0,3125.0
51043,,138.0
51047,52.0,493.0
51051,,149.0
51057,,174.0
51059,865.0,6823.0
51061,43.0,605.0
51063,14.0,151.0
51065,,178.0
51067,30.0,587.0
51069,20.0,530.0
51071,,239.0
51073,52.0,608.0
51075,,131.0
51077,13.0,167.0
51079,,27.0
51081,,85.0
51083,73.0,562.0
51085,222.0,1785.0
51087,525.0,4481.0
51089,17.0,465.0
51093,13.0,291.0
51095,33.0,912.0
