delme,County,Credit Score,aggravated assault,arson2,bikescore,burglary,city,land area sqmi census_2010,larceny- theft,latitude,longitude,motor vehicle theft,murder and nonnegligent manslaughter,population,population census_2010,population census_2017,property crime,rape1,robbery,state,total area sqmi census_2010,transitscore,violent crime,walkscore,water area sqmi census_2010
131,0,653.0,175.0,3.0,61.0,338.0,porterville,17.61,925.0,36.06523,-119.0167679,272.0,4.0,59245.0,57437,59145,1535.0,10.0,58.0,california,17.68,0.0,247.0,88,0.07
132,0,732.0,37.0,3.0,62.0,136.0,poway,39.08,389.0,32.9628232,-117.0358646,51.0,0.0,50438.0,47961,50041,576.0,8.0,13.0,california,39.17,0.0,58.0,77,0.09
133,0,686.0,202.0,1.0,66.0,285.0,rancho cordova,33.51,899.0,38.5890723,-121.302728,226.0,1.0,73607.0,65080,73563,1410.0,17.0,85.0,california,33.87,42.0,305.0,74,0.37
134,0,689.0,164.0,7.0,60.0,814.0,rancho cucamonga,39.85,2998.0,34.10639889999999,-117.5931084,368.0,1.0,178308.0,166250,177452,4180.0,46.0,118.0,california,39.87,34.0,329.0,71,0.02
135,0,688.0,438.0,9.0,85.0,690.0,redding,59.65,2360.0,40.5865396,-122.3916754,791.0,2.0,92127.0,89903,91794,3841.0,64.0,150.0,california,61.17,30.0,654.0,71,1.53
136,0,690.0,110.0,20.0,74.0,426.0,redlands,36.13,1910.0,34.055569299999995,-117.1825381,293.0,1.0,71707.0,68813,71554,2629.0,36.0,69.0,california,36.43,0.0,216.0,83,0.3
137,0,736.0,96.0,0.0,87.0,358.0,redondo beach,6.2,1042.0,33.8491816,-118.3884078,170.0,0.0,68051.0,66940,67908,1570.0,18.0,62.0,california,6.21,0.0,176.0,88,0.01
138,San Mateo,720.0715251,91.0,18.0,88.0,177.0,redwood city,19.42,1053.0,37.485215200000006,-122.2363548,160.0,0.0,86353.0,77044,86685,1390.0,57.0,61.0,california,34.62,0.0,209.0,87,15.2
139,0,630.0,219.0,3.0,57.0,475.0,rialto,22.35,596.0,34.1064001,-117.3703235,613.0,2.0,103980.0,99391,103562,1684.0,28.0,150.0,california,22.37,38.0,399.0,78,0.01
140,0,642.0,563.0,42.0,87.0,698.0,richmond,30.07,2199.0,37.9357576,-122.3477486,1231.0,10.0,110804.0,103668,110040,4128.0,49.0,392.0,california,52.48,0.0,1014.0,87,22.41
141,0,665.0,947.0,73.0,63.0,1673.0,riverside,81.14,6629.0,33.9806005,-117.3754942,1730.0,12.0,328023.0,305571,327728,10032.0,166.0,544.0,california,81.44,54.0,1669.0,86,0.3
142,Placer,718.8891132,23.0,10.0,86.0,211.0,rocklin,19.54,813.0,38.7907339,-121.2357828,111.0,0.0,63735.0,57462,64838,1135.0,14.0,29.0,california,19.59,0.0,66.0,62,0.05
143,Los Angeles,714.7,101.0,7.0,60.0,330.0,rosemead,5.16,719.0,34.0805651,-118.072846,278.0,1.0,54615.0,53809,54554,1327.0,12.0,59.0,california,5.18,0.0,173.0,82,0.01
144,Placer,715.5990975,123.0,33.0,69.0,389.0,roseville,36.22,2623.0,38.7521235,-121.28800590000002,310.0,0.0,135028.0,119809,135329,3322.0,27.0,87.0,california,36.22,33.0,237.0,74,0.0
145,0,668.0,2140.0,209.0,98.0,2888.0,sacramento,97.92,9077.0,38.5815719,-121.4943996,2718.0,39.0,499997.0,467382,501901,14683.0,99.0,1100.0,california,100.11,69.0,3378.0,94,2.19
146,0,665.0,564.0,24.0,61.0,964.0,salinas,23.18,2589.0,36.6777372,-121.6555013,1242.0,28.0,158313.0,150820,157596,4795.0,71.0,358.0,california,23.22,0.0,1021.0,73,0.04
147,0,610.0,1736.0,67.0,62.0,2136.0,san bernardino,59.2,3990.0,34.1083449,-117.2897652,2277.0,34.0,217259.0,210182,216995,8403.0,158.0,877.0,california,59.65,54.0,2805.0,78,0.44
148,Orange,726.6780872,45.0,4.0,45.0,173.0,san clemente,18.71,574.0,33.4273521,-117.6126004,65.0,0.0,65596.0,63603,65267,812.0,9.0,37.0,california,19.47,0.0,91.0,86,0.76
149,0,696.0,3217.0,158.0,73.0,3817.0,san diego,325.19,17294.0,32.715738,-117.1610838,5135.0,35.0,1424116.0,1306176,1419516,26246.0,559.0,1410.0,california,372.4,83.0,5221.0,99,47.21
150,0,732.0,2658.0,303.0,97.0,4935.0,san francisco,46.87,44587.0,37.7749295,-122.4194155,4834.0,56.0,881255.0,805770,884363,54356.0,367.0,3220.0,california,231.89,100.0,6301.0,99,185.02
151,0,715.0,2209.0,173.0,92.0,3926.0,san jose,176.53,13329.0,37.3382082,-121.88632859999998,8068.0,32.0,1037529.0,955255,1035317,25323.0,571.0,1376.0,california,179.97,75.0,4188.0,93,3.44
152,0,691.0,209.0,20.0,70.0,460.0,san leandro,13.34,2369.0,37.7249296,-122.1560768,886.0,2.0,91386.0,85118,90553,3715.0,21.0,292.0,california,15.66,0.0,524.0,94,2.32
153,0,702.0,116.0,4.0,66.0,202.0,san marcos,24.37,784.0,33.1433723,-117.1661449,150.0,0.0,97290.0,83972,96198,1136.0,25.0,54.0,california,24.39,0.0,195.0,73,0.02
154,0,738.0,185.0,8.0,77.0,706.0,san mateo,12.13,1231.0,37.56299170000001,-122.3255254,188.0,0.0,105090.0,97425,104748,2125.0,19.0,64.0,california,15.88,0.0,268.0,96,3.75
155,Marin,725.5140191,84.0,19.0,73.0,271.0,san rafael,16.47,1091.0,37.9735346,-122.5310874,265.0,0.0,59144.0,57803,59070,1627.0,21.0,89.0,california,22.42,0.0,194.0,96,5.95
156,0,754.0,18.0,7.0,64.0,126.0,san ramon,18.06,768.0,37.7799273,-121.9780153,80.0,0.0,76325.0,71614,75931,974.0,8.0,30.0,california,18.08,0.0,56.0,62,0.02
157,0,669.0,826.0,60.0,61.0,929.0,santa ana,27.27,4108.0,33.7454725,-117.867653,1980.0,21.0,335699.0,325427,334136,7017.0,188.0,605.0,california,27.52,51.0,1640.0,99,0.25
158,Santa Barbara,717.2232762,230.0,23.0,76.0,327.0,santa barbara,19.47,1968.0,34.4208305,-119.6981901,204.0,0.0,92508.0,88486,92101,2499.0,67.0,80.0,california,41.97,0.0,377.0,98,22.5
159,0,737.0,95.0,7.0,77.0,408.0,santa clara,18.41,2810.0,37.3541079,-121.9552356,400.0,2.0,127538.0,116838,127134,3618.0,35.0,82.0,california,18.41,50.0,214.0,64,0.0
160,Los Angeles,717.7333665,186.0,13.0,74.0,674.0,santa clarita,52.72,1997.0,34.3916641,-118.542586,410.0,4.0,216350.0,204299,210888,3081.0,40.0,122.0,california,52.78,0.0,352.0,22,0.06
161,Santa Cruz,723.1517271,248.0,30.0,94.0,412.0,santa cruz,12.74,2911.0,36.9741171,-122.0307963,361.0,1.0,65132.0,60591,65021,3684.0,57.0,103.0,california,15.83,47.0,409.0,97,3.09
162,0,675.0,260.0,11.0,62.0,446.0,santa maria,22.76,1231.0,34.95303370000001,-120.4357191,677.0,3.0,107424.0,99714,107014,2354.0,58.0,155.0,california,23.39,0.0,476.0,76,0.64
163,Los Angeles,728.8542236000002,407.0,25.0,90.0,648.0,santa monica,8.41,3462.0,34.01945429999999,-118.4911912,264.0,3.0,92935.0,89782,92306,4374.0,54.0,241.0,california,8.42,79.0,705.0,91,0.0
164,0,701.0,482.0,22.0,77.0,525.0,santa rosa,41.29,2309.0,38.440429,-122.7140548,411.0,5.0,176361.0,168062,175269,3245.0,109.0,126.0,california,41.5,49.0,722.0,99,0.21
165,0,698.0,101.0,1.0,49.0,109.0,santee,16.24,665.0,32.8383828,-116.97391670000002,92.0,0.0,58563.0,53647,58113,866.0,11.0,43.0,california,16.53,0.0,155.0,63,0.29
166,0,710.0,113.0,7.0,83.0,331.0,simi valley,41.48,1355.0,34.2694474,-118.781482,138.0,0.0,126635.0,124495,126878,1824.0,32.0,39.0,california,42.25,0.0,184.0,76,0.77
167,0,664.0,404.0,14.0,61.0,507.0,south gate,7.24,1691.0,33.954737,-118.2120161,933.0,6.0,95717.0,94463,95430,3131.0,41.0,223.0,california,7.35,0.0,674.0,82,0.12
168,San Mateo,714.4,130.0,8.0,53.0,214.0,south san francisco,9.14,1184.0,37.654656,-122.4077498,207.0,1.0,67533.0,63752,67429,1605.0,31.0,72.0,california,30.16,0.0,234.0,88,21.02
169,0,646.0,2962.0,208.0,67.0,2140.0,stockton,61.67,7040.0,37.9577016,-121.29077959999998,2049.0,55.0,309566.0,292497,310496,11229.0,154.0,1208.0,california,64.75,51.0,4379.0,91,3.08
170,0,748.0,96.0,19.0,75.0,512.0,sunnyvale,21.99,1872.0,37.36883,-122.0363496,298.0,1.0,154919.0,140502,153656,2682.0,29.0,56.0,california,22.69,48.0,182.0,88,0.7
171,0,691.0,73.0,2.0,51.0,353.0,temecula,30.15,2011.0,33.4936391,-117.1483648,250.0,1.0,115220.0,100755,114327,2614.0,5.0,38.0,california,30.17,0.0,117.0,80,0.02
172,0,731.0,91.0,12.0,54.0,269.0,thousand oaks,55.03,1305.0,34.1705609,-118.8375937,113.0,2.0,129240.0,126754,128995,1687.0,44.0,35.0,california,55.18,0.0,172.0,78,0.15
173,Los Angeles,717.093112,115.0,12.0,65.0,557.0,torrance,20.48,2213.0,33.83584920000001,-118.3406288,436.0,0.0,147482.0,145300,146758,3206.0,36.0,116.0,california,20.55,44.0,267.0,68,0.08
174,0,685.0,86.0,11.0,61.0,201.0,tracy,22.0,1616.0,37.7396513,-121.4252227,362.0,3.0,90263.0,83569,90889,2179.0,27.0,77.0,california,22.14,0.0,193.0,88,0.14
175,0,648.0,164.0,15.0,76.0,284.0,tulare,20.93,1008.0,36.20772879999999,-119.3473379,411.0,2.0,63349.0,59463,63855,1703.0,22.0,66.0,california,21.02,0.0,254.0,81,0.09
176,0,677.0,277.0,35.0,65.0,382.0,turlock,16.93,1471.0,37.4946568,-120.8465941,443.0,4.0,73488.0,68768,73556,2296.0,24.0,142.0,california,16.93,34.0,447.0,81,0.0
177,0,696.0,71.0,9.0,63.0,288.0,tustin,11.08,1484.0,33.7420005,-117.82363909999998,177.0,3.0,81246.0,75491,80498,1949.0,11.0,47.0,california,11.08,0.0,132.0,84,0.0
178,Alameda,715.8,156.0,4.0,55.0,216.0,union city,19.47,1114.0,37.59339179999999,-122.0438298,356.0,1.0,76311.0,69631,75343,1686.0,15.0,83.0,california,19.47,0.0,255.0,53,0.0
179,0,685.0,99.0,6.0,76.0,586.0,upland,15.62,1194.0,34.09751,-117.6483876,291.0,7.0,77154.0,73893,76999,2071.0,25.0,101.0,california,15.65,0.0,232.0,83,0.03
180,0,690.0,121.0,17.0,53.0,186.0,vacaville,28.37,1742.0,38.3565773,-121.9877444,180.0,1.0,99293.0,92582,100032,2108.0,20.0,56.0,california,28.58,0.0,198.0,84,0.21
181,0,655.0,550.0,60.0,64.0,2445.0,vallejo,30.67,1181.0,38.1040864,-122.25663670000002,971.0,15.0,122174.0,116196,122105,4597.0,93.0,390.0,california,49.54,0.0,1048.0,87,18.87
182,0,623.0,527.0,42.0,43.0,830.0,victorville,73.18,1839.0,34.5362184,-117.2927641,649.0,14.0,123284.0,116322,122441,3318.0,54.0,267.0,california,73.74,28.0,862.0,61,0.56
183,0,667.0,223.0,16.0,62.0,839.0,visalia,36.25,2953.0,36.3302284,-119.2920585,604.0,9.0,132143.0,124816,133010,4396.0,81.0,144.0,california,36.27,0.0,457.0,87,0.02
184,0,680.0,224.0,9.0,48.0,310.0,vista,18.68,889.0,33.2000368,-117.2425355,295.0,4.0,103004.0,93734,101568,1494.0,38.0,104.0,california,18.68,51.0,370.0,56,0.0
185,0,741.0,63.0,2.0,61.0,243.0,walnut creek,19.76,1871.0,37.9100783,-122.0651819,190.0,1.0,69953.0,64338,69773,2304.0,2.0,39.0,california,19.77,0.0,105.0,83,0.01
186,0,676.0,187.0,14.0,88.0,251.0,watsonville,6.69,995.0,36.910231,-121.7568946,465.0,1.0,54226.0,51279,54098,1711.0,41.0,69.0,california,6.78,0.0,298.0,91,0.1
187,0,682.0,100.0,10.0,59.0,502.0,west covina,16.04,1821.0,34.0686208,-117.93895259999998,410.0,0.0,108128.0,106156,107598,2733.0,31.0,144.0,california,16.09,0.0,275.0,73,0.05
188,0,686.0,94.0,21.0,73.0,201.0,west sacramento,21.43,756.0,38.5804609,-121.530234,181.0,7.0,53703.0,48853,53512,1138.0,19.0,79.0,california,22.85,33.0,199.0,70,1.42
189,0,700.0,122.0,14.0,60.0,443.0,westminster,10.05,1987.0,33.75917570000001,-117.9897058,395.0,4.0,91863.0,89789,91564,2825.0,23.0,132.0,california,10.05,0.0,281.0,74,0.0
190,0,675.0,143.0,6.0,55.0,420.0,whittier,14.65,1774.0,33.97917929999999,-118.032844,313.0,5.0,87141.0,85339,86838,2507.0,15.0,137.0,california,14.67,0.0,300.0,88,0.02
191,0,690.0,128.0,35.0,92.0,326.0,woodland,15.3,1306.0,38.67851570000001,-121.7732971,229.0,0.0,59676.0,55547,60012,1861.0,21.0,38.0,california,15.3,33.0,187.0,88,0.0
192,0,746.0,31.0,5.0,69.0,185.0,yorba linda,19.48,482.0,33.88850350000001,-117.8132571,47.0,0.0,68889.0,64407,68229,714.0,9.0,5.0,california,20.02,0.0,45.0,82,0.54
193,0,682.0,150.0,15.0,67.0,380.0,yuba city,14.58,1448.0,39.1404477,-121.6169108,379.0,0.0,67042.0,65650,66860,2207.0,23.0,82.0,california,14.66,0.0,255.0,85,0.08
194,0,682.0,39.0,5.0,52.0,202.0,yucaipa,27.89,590.0,34.033625,-117.0430865,135.0,0.0,53614.0,51508,53683,927.0,12.0,23.0,california,27.89,0.0,74.0,64,0.01
195,0,672.0,1211.0,68.0,69.0,1671.0,aurora,154.73,7194.0,39.7294319,-104.8319195,2189.0,30.0,368018.0,326027,366623,11054.0,319.0,679.0,colorado,155.43,48.0,2239.0,33,0.7
196,0,734.0,53.0,9.0,67.0,197.0,broomfield,33.03,1400.0,39.9205411,-105.0866504,193.0,1.0,68158.0,56214,68341,1790.0,23.0,7.0,colorado,33.6,0.0,84.0,77,0.57
197,0,735.0,18.0,2.0,77.0,120.0,castle rock town,33.79,797.0,39.37221210000001,-104.8560902,52.0,0.0,59337.0,48592,62276,969.0,26.0,10.0,colorado,33.79,0.0,54.0,73,0.0
198,0,687.0,1479.0,115.0,88.0,2508.0,colorado springs,194.54,10571.0,38.8338816,-104.8213634,2135.0,29.0,472958.0,420492,464474,15214.0,489.0,482.0,colorado,194.91,49.0,2479.0,85,0.37
199,0,680.0,2784.0,129.0,94.0,4331.0,denver,153.0,16021.0,39.7392358,-104.990251,5560.0,59.0,706616.0,603218,704621,25912.0,699.0,1232.0,colorado,154.63,91.0,4774.0,93,1.63
200,0,740.0,53.0,6.0,73.0,117.0,parker town,20.48,616.0,39.5186002,-104.7613633,51.0,0.0,52179.0,45516,54202,784.0,16.0,8.0,colorado,20.49,0.0,77.0,81,0.02
201,0,628.0,652.0,14.0,70.0,548.0,bridgeport,15.97,2152.0,41.1792258,-73.18943840000001,716.0,21.0,146110.0,144923,146579,3416.0,77.0,565.0,connecticut,19.34,0.0,1315.0,89,3.37
202,0,573.0,804.0,87.0,70.0,738.0,hartford,17.38,3490.0,41.76580429999999,-72.6733723,679.0,29.0,122891.0,125403,123400,4907.0,45.0,465.0,connecticut,18.06,0.0,1343.0,94,0.67
203,0,628.0,135.0,22.0,63.0,357.0,new britain,13.39,1342.0,41.6612104,-72.77954190000001,388.0,4.0,72442.0,73273,72710,2087.0,39.0,91.0,connecticut,13.47,0.0,269.0,81,0.07
204,0,626.0,663.0,32.0,95.0,840.0,new haven,18.68,3728.0,41.308274,-72.9278835,643.0,7.0,129953.0,129853,131014,5211.0,52.0,378.0,connecticut,20.12,0.0,1100.0,94,1.45
205,0,614.0,227.0,13.0,55.0,690.0,waterbury,28.52,2619.0,41.55815250000001,-73.0514965,827.0,11.0,107924.0,110403,108629,4136.0,51.0,255.0,connecticut,28.94,0.0,544.0,80,0.42
206,New Castle,666.129128,694.0,2.0,59.0,705.0,wilmington,10.9,2413.0,39.744655,-75.54839090000002,432.0,34.0,71552.0,70753,71106,3550.0,33.0,381.0,delaware,16.95,63.0,1142.0,97,6.04
207,0,674.0,3674.0,0.0,91.0,1808.0,washington,61.05,24490.0,38.9071923,-77.03687070000002,2545.0,116.0,693972.0,605040,693972,28843.0,443.0,2351.0,district of columbia,68.34,100.0,6584.0,98,7.29
208,Palm Beach,713.1938443,114.0,1.0,63.0,435.0,boca raton,29.33,1871.0,26.3683064,-80.1289321,197.0,1.0,98069.0,85160,98150,2503.0,27.0,81.0,florida,31.29,0.0,223.0,48,1.96
209,Palm Beach,706.447467,246.0,6.0,52.0,384.0,boynton beach,16.17,2454.0,26.531786600000004,-80.0905465,338.0,9.0,76845.0,68342,77702,3176.0,15.0,175.0,florida,16.51,0.0,445.0,55,0.33
210,Manatee,688.6102639999998,208.0,5.0,61.0,199.0,bradenton,14.18,1166.0,27.4989278,-82.5748194,79.0,4.0,56821.0,49153,56508,1444.0,27.0,59.0,florida,16.91,38.0,298.0,55,2.73
211,0,627.0,631.0,6.0,79.0,497.0,daytona beach,58.41,3027.0,29.2108147,-81.02283309999999,295.0,12.0,67564.0,61622,68055,3819.0,23.0,82.0,florida,63.78,0.0,748.0,74,5.37
212,Palm Beach,700.7072642,278.0,1.0,63.0,366.0,delray beach,15.81,1949.0,26.4614625,-80.07282009999999,272.0,2.0,68533.0,60787,68749,2587.0,36.0,93.0,florida,16.25,0.0,409.0,92,0.44
213,0,667.0,547.0,15.0,57.0,1657.0,fort lauderdale,34.77,7424.0,26.1224386,-80.13731740000001,925.0,15.0,180972.0,166188,180072,10006.0,81.0,429.0,florida,38.57,59.0,1072.0,94,3.81
214,Lee,690.2752671000002,502.0,5.0,63.0,374.0,fort myers,39.96,1607.0,26.640628000000003,-81.87230840000002,226.0,10.0,79918.0,62506,79943,2207.0,53.0,187.0,florida,48.98,0.0,752.0,75,9.02
215,0,657.0,280.0,24.0,59.0,593.0,hialeah,21.45,3996.0,25.8575963,-80.2781057,685.0,6.0,238260.0,225474,239673,5274.0,33.0,154.0,florida,22.84,42.0,473.0,75,1.39
216,0,666.0,234.0,9.0,69.0,722.0,hollywood,27.37,3434.0,26.0112014,-80.1494901,505.0,8.0,153893.0,141124,153627,4661.0,27.0,176.0,florida,30.7,43.0,445.0,95,3.33
217,0,626.0,394.0,9.0,85.0,420.0,homestead,15.14,1883.0,25.4687224,-80.4775569,179.0,1.0,69276.0,60814,69907,2482.0,25.0,251.0,florida,15.62,43.0,671.0,86,0.48
218,0,647.0,3625.0,96.0,65.0,5646.0,jacksonville,747.0,22980.0,30.3321838,-81.65565099999998,2925.0,109.0,894638.0,823175,892062,31551.0,538.0,1376.0,florida,874.63,0.0,5648.0,88,127.63
219,Palm Beach,723.9863488,63.0,5.0,69.0,133.0,jupiter town,21.47,1019.0,26.934224600000004,-80.09420870000002,58.0,4.0,65311.0,55510,64976,1210.0,14.0,22.0,florida,23.25,0.0,103.0,78,1.79
220,0,642.0,223.0,8.0,71.0,314.0,kissimmee,21.19,1633.0,28.291955699999995,-81.40757099999998,157.0,7.0,71130.0,59759,71104,2104.0,32.0,88.0,florida,21.95,0.0,350.0,72,0.75
221,0,652.0,144.0,3.0,68.0,574.0,lakeland,65.27,3237.0,28.0394654,-81.9498042,210.0,1.0,107927.0,97737,108054,4021.0,73.0,89.0,florida,74.29,0.0,307.0,69,9.02
222,Brevard,703.1577589,482.0,11.0,63.0,548.0,melbourne,33.86,2679.0,28.0836269,-80.60810889999998,172.0,4.0,82013.0,76417,82011,3399.0,63.0,121.0,florida,39.57,0.0,670.0,71,5.71
223,0,661.0,2203.0,73.0,83.0,2440.0,miami,35.87,14311.0,25.7616798,-80.1917902,1835.0,52.0,463009.0,400864,463347,18586.0,105.0,978.0,florida,56.06,88.0,3338.0,96,20.19
224,0,602.0,613.0,13.0,58.0,492.0,miami gardens,18.23,2811.0,25.9420377,-80.2456045,419.0,19.0,114008.0,107530,113750,3722.0,18.0,246.0,florida,19.02,49.0,896.0,84,0.79
225,0,644.0,1302.0,22.0,76.0,2388.0,orlando,102.4,11715.0,28.5383355,-81.3792365,1387.0,23.0,283982.0,239198,280257,15490.0,183.0,605.0,florida,110.68,68.0,2113.0,90,8.29
226,Palm Beach,723.5110252999998,27.0,2.0,36.0,143.0,palm beach gardens,55.09,1259.0,26.8233946,-80.13865469999998,62.0,2.0,54677.0,48745,55036,1464.0,9.0,28.0,florida,55.34,0.0,66.0,1,0.25
227,Broward,695.5,208.0,6.0,68.0,361.0,pembroke pines,33.12,3054.0,26.007765,-80.2962555,310.0,1.0,170923.0,155193,170712,3725.0,27.0,85.0,florida,34.82,0.0,321.0,69,1.7
228,0,670.0,479.0,8.0,75.0,898.0,pompano beach,24.0,3624.0,26.2378597,-80.1247667,808.0,8.0,111027.0,100076,110473,5330.0,61.0,410.0,florida,25.41,39.0,958.0,64,1.41
229,Volusia,698.892152,26.0,1.0,51.0,193.0,port orange,26.66,1252.0,29.1383165,-80.9956105,105.0,1.0,61892.0,56615,63203,1550.0,0.0,5.0,florida,28.69,0.0,32.0,37,2.03
230,0,640.0,258.0,2.0,60.0,398.0,sanford,22.96,1944.0,28.802861199999995,-81.269453,134.0,9.0,59457.0,53781,59317,2476.0,53.0,95.0,florida,26.5,0.0,415.0,63,3.54
231,Sarasota,705.5535587,209.0,2.0,70.0,270.0,sarasota,14.66,1582.0,27.3364347,-82.53065269999998,112.0,1.0,57383.0,52182,56994,1964.0,26.0,87.0,florida,25.2,47.0,323.0,92,10.53
232,0,651.0,1219.0,39.0,71.0,1235.0,tampa,113.41,4900.0,27.950575,-82.4571776,567.0,39.0,384360.0,336766,385430,6702.0,121.0,406.0,florida,175.23,68.0,1785.0,85,61.83
233,Palm Beach,692.7,78.0,6.0,57.0,79.0,wellington village,44.89,885.0,26.6617635,-80.2683571,112.0,1.0,65156.0,56851,64848,1076.0,11.0,25.0,florida,45.09,0.0,115.0,63,0.2
234,0,647.0,493.0,27.0,89.0,847.0,west palm beach,55.29,3907.0,26.7153424,-80.0533746,521.0,25.0,109459.0,100681,110222,5275.0,66.0,322.0,florida,58.04,0.0,906.0,96,2.75
235,0,596.0,626.0,28.0,61.0,879.0,albany,55.13,3048.0,31.5785074,-84.15574099999998,189.0,22.0,73209.0,77420,73179,4116.0,27.0,152.0,georgia,55.89,0.0,827.0,59,0.76
236,Fulton,734.1778581,11.0,1.0,57.0,96.0,alpharetta,26.91,1056.0,34.07537620000001,-84.2940899,35.0,0.0,66711.0,57701,65799,1187.0,1.0,22.0,georgia,27.28,0.0,34.0,65,0.37
237,0,654.0,2730.0,74.0,61.0,3390.0,atlanta,133.15,16304.0,33.7489954,-84.3879824,3297.0,79.0,481343.0,422849,486290,22991.0,282.0,1413.0,georgia,134.01,83.0,4504.0,93,0.86
238,0,628.0,803.0,35.0,73.0,2131.0,columbus,216.39,5985.0,32.4609764,-84.9877094,704.0,35.0,198832.0,191110,194058,8820.0,71.0,394.0,georgia,221.01,0.0,1303.0,76,4.62
239,Cobb,693.2174064,95.0,4.0,60.0,327.0,marietta,23.08,1700.0,33.95260200000001,-84.5499327,182.0,4.0,61646.0,56836,61048,2209.0,14.0,102.0,georgia,23.17,0.0,215.0,79,0.09
240,Fulton,718.4388167000002,59.0,1.0,49.0,229.0,roswell,40.72,1278.0,34.0232431,-84.36155550000002,109.0,2.0,95602.0,88811,94786,1616.0,15.0,32.0,georgia,42.01,0.0,108.0,73,1.28
241,0,632.0,141.0,16.0,73.0,554.0,valdosta,35.83,2699.0,30.8327022,-83.2784851,232.0,10.0,56729.0,54975,56085,3485.0,17.0,47.0,georgia,36.35,0.0,215.0,66,0.52
242,0,652.0,214.0,17.0,51.0,805.0,warner robins,35.07,3072.0,32.6130007,-83.624201,230.0,5.0,75323.0,69402,74854,4107.0,34.0,132.0,georgia,35.36,0.0,385.0,43,0.29
243,0,749.0,21.0,6.0,78.0,77.0,arlington heights village,16.61,550.0,42.0883603,-87.98062650000001,27.0,0.0,75586.0,75261,75634,654.0,9.0,14.0,illinois,16.64,0.0,44.0,76,0.03
244,0,654.0,15435.0,514.0,85.0,12912.0,chicago,227.63,63834.0,41.8781136,-87.62979820000002,11578.0,653.0,2706171.0,2697661,2716450,88324.0,1762.0,11887.0,illinois,234.11,100.0,29737.0,99,6.48
245,0,647.0,112.0,18.0,69.0,434.0,cicero town,5.86,1245.0,41.8455877,-87.7539448,161.0,6.0,82779.0,84270,82552,1840.0,37.0,146.0,illinois,5.86,62.0,301.0,81,0.0
246,0,732.0,15.0,1.0,71.0,51.0,mount prospect village,10.34,499.0,42.06641670000001,-87.9372908,17.0,0.0,54162.0,54226,53930,567.0,3.0,7.0,illinois,10.37,0.0,25.0,69,0.03
247,0,744.0,80.0,8.0,57.0,129.0,naperville,38.77,1540.0,41.7508391,-88.15353520000002,47.0,1.0,147934.0,142369,147682,1716.0,22.0,33.0,illinois,39.32,19.0,136.0,52,0.55
248,0,749.0,23.0,0.0,58.0,20.0,orland park village,21.88,1059.0,41.6303103,-87.85394250000002,15.0,1.0,59227.0,56725,58765,1094.0,4.0,7.0,illinois,22.16,0.0,35.0,75,0.29
249,0,648.0,199.0,11.0,58.0,442.0,waukegan,23.67,1487.0,42.3636331,-87.84479379999998,59.0,6.0,88017.0,89139,87729,1988.0,18.0,138.0,illinois,23.88,0.0,361.0,65,0.21
250,0,748.0,21.0,6.0,80.0,54.0,wheaton,11.25,427.0,41.8661403,-88.1070127,12.0,1.0,53444.0,53062,53373,493.0,12.0,4.0,illinois,11.44,38.0,38.0,92,0.19
251,0,653.0,76.0,0.0,82.0,408.0,anderson,41.37,1786.0,40.1053196,-85.6802541,224.0,1.0,54959.0,56147,55076,2418.0,82.0,101.0,indiana,41.48,0.0,260.0,71,0.11
252,0,757.0,5.0,0.0,69.0,61.0,carmel,47.46,596.0,39.978371,-86.1180435,38.0,0.0,93098.0,79767,92198,695.0,6.0,6.0,indiana,48.55,0.0,17.0,41,1.08
253,0,737.0,19.0,2.0,77.0,69.0,fishers,33.59,751.0,39.95675479999999,-86.01335,35.0,1.0,92367.0,77802,91832,855.0,14.0,9.0,indiana,35.83,0.0,43.0,57,2.25
254,0,674.0,480.0,94.0,83.0,1308.0,fort wayne,110.62,6626.0,41.079273,-85.13935129999999,532.0,37.0,266259.0,254102,265904,8466.0,136.0,299.0,indiana,110.83,47.0,952.0,76,0.21
255,0,576.0,199.0,51.0,62.0,678.0,gary,49.87,1481.0,41.6020403,-87.3371523,422.0,48.0,75808.0,80211,76008,2581.0,32.0,192.0,indiana,57.18,0.0,471.0,61,7.31
256,0,630.0,262.0,32.0,64.0,508.0,hammond,22.78,2162.0,41.5833688,-87.5000412,326.0,12.0,76550.0,80714,76618,2996.0,32.0,180.0,indiana,24.88,0.0,486.0,49,2.11
257,0,637.0,7307.0,256.0,97.0,8945.0,indianapolis city (balance),361.43,24569.0,39.768403,-86.158068,4904.0,156.0,870788.0,821473,863002,38418.0,668.0,3485.0,indiana,368.02,65.0,11616.0,96,6.59
258,Story County,722.0,51.0,0.0,79.0,248.0,ames,24.21,1087.0,42.03078120000001,-93.63191309999999,57.0,1.0,67461.0,59058,66498,1392.0,49.0,23.0,iowa,24.28,0.0,124.0,21,0.06
259,0,746.0,97.0,5.0,60.0,143.0,ankeny,29.33,650.0,41.7317884,-93.6001278,38.0,0.0,61090.0,45837,62416,831.0,23.0,10.0,iowa,29.33,0.0,130.0,77,0.0
260,Linn County,702.0,209.0,14.0,86.0,929.0,cedar rapids,70.8,3681.0,41.9778795,-91.6656232,342.0,6.0,131878.0,126693,132228,4952.0,34.0,121.0,iowa,72.07,0.0,370.0,75,1.27
